,date,low,volume,volumeNotional,tradesDone,open,high,close
0,2021-01-01,28650.158643288654,79325.75519027002,2328244690.1466174,1428717.0,28907.97200948266,29620.935692360843,29350.42577990101
1,2021-01-02,28966.56341899368,179364.01573772,5772772584.556077,2556809.0,29346.32038648604,33348.09185688231,32184.675174743374
2,2021-01-03,31980.89438964368,178741.36586157998,5901002080.803002,2929773.0,32164.09632942572,34796.59603057489,33014.193733826716
3,2021-01-04,29211.892703279605,162134.89256131,5187852167.420348,2460590.0,33023.25775747086,33619.08996786527,31997.135752001093
4,2021-01-05,29746.203007114906,175019.92126195002,5945979289.606056,3002892.0,31997.69715076608,34406.563744624335,33973.157151103886
5,2021-01-06,33302.298937669504,193835.82873683,7131366492.655422,3137360.0,33975.95237628232,36953.67802767828,36790.75503805669
6,2021-01-07,36256.088709537726,208289.72483972998,8216539522.909864,3436613.0,36794.93935874642,40386.51477650696,39447.64692176793
7,2021-01-08,37086.26519887746,120627.22518981001,4898079697.384668,1994830.0,39458.09172989709,41838.859425663606,40605.09300182787
8,2021-01-09,38737.227477944965,112630.08028573998,4520626863.764265,2391817.0,40594.63288164877,41399.21508078663,40136.94079144343
9,2021-01-1,34958.34870266395,184261.98975111,7031593456.20643,3236791.0,40139.79480006243,41380.99098829939,38160.84622609516
10,2021-01-11,30335.16048290869,410002.7873156,14521456282.32245,5903338.0,38161.06307701015,38270.277845283184,35417.9452715392
11,2021-01-12,32492.67901723247,207643.83725838,7071461462.795855,3306826.0,35421.79349638397,36634.43489953726,34055.72520795085
12,2021-01-13,32366.017180776133,181741.59210011,6792671427.7143955,2992464.0,34049.84171713715,37855.86072607057,37375.4370104381
13,2021-01-14,36709.4502542163,149834.66555081,5864474523.551454,2602620.0,37376.13119423198,40097.59358772547,39139.637693273115
14,2021-01-15,34391.7429206021,169206.92407901998,6219591552.028549,2921689.0,39140.39339304025,39731.764723648674,36757.31111998695
15,2021-01-16,35373.013958122836,63457.21620069,2285118872.925559,1154245.0,36906.56447506222,37863.9724746699,36010.38636328821
16,2021-01-17,33836.087873908466,110592.47699856998,3962888936.8891664,2086354.0,36000.53272898511,36862.83952173189,35833.259589080444
17,2021-01-18,34791.939385057805,97054.53875955999,3555022146.3377223,1862457.0,35830.642434687456,37479.99637673546,36629.117934863694
18,2021-01-19,35847.655750388316,109345.86549973999,3925086320.964193,2103435.0,36628.35118082742,37865.834898689885,35896.065233244015
19,2021-01-2,33715.543941884986,69507.14806230999,2466899854.561459,1224772.0,35906.671173776296,36416.62374947394,35491.31166121211
20,2021-01-21,30069.125700141765,211275.55738387,6518670584.14392,3467196.0,35480.67013135105,35608.97019112121,30853.879477880353
21,2021-01-22,28832.022921062813,209447.02806443998,6904508843.788389,3197034.0,30855.745452500356,33837.01323764858,32965.4180705973
22,2021-01-23,31400.330765635495,88716.86815029,2846587491.403194,1847619.0,32962.30278977184,33469.978815988616,32086.20356819808
23,2021-01-24,30914.20304092819,78335.65949922,2527866986.1064663,1632627.0,32085.45620756084,33081.71661368076,32269.684103848474
24,2021-01-25,31916.439257961447,122068.9489448,3937720422.9107985,2259571.0,32271.196794697848,34883.09624828807,32258.166036077277
25,2021-01-26,30838.054747456685,118219.75924879001,3839830287.5788374,2176470.0,32255.248233471513,32933.40068640954,32480.444148917843
26,2021-01-27,29219.76907217423,158896.29457576,4827447776.002401,2467406.0,32483.249863998368,32569.09079562231,30381.122410005148
27,2021-01-28,29863.16699237479,138972.85802560003,4641698485.559596,2294321.0,30382.704006818676,33842.59225372229,33400.03617616149
28,2021-01-29,31936.177165183944,339650.13924925996,11633633778.149183,5049214.0,33396.58894629618,38582.162469690724,34251.815129130795
29,2021-01-3,32835.653239962674,115470.18460708999,3958164107.493821,2417465.0,34252.06035833121,34927.59555496699,34278.667873981954
30,2021-01-31,32187.761320304442,93694.04291790999,3100996137.545991,1946716.0,34276.95651441699,34354.81082441659,33097.046951671495
31,2021-02-01,32301.80572348774,111093.35953670001,3724932785.88654,2027007.0,33103.32538458958,34719.08015783865,33529.751925955556
32,2021-02-02,33431.650467973115,91302.42402097001,3227813091.9878225,1637420.0,33524.95298954898,35776.542168169326,35352.9835226113
33,2021-02-03,35907.55294937623,69617.30395928999,2620768760.852687,1212840.0,36089.57434107691,37686.36696933172,37645.36418108392
34,2021-02-04,36163.505213511155,131376.35674568,4853959993.811379,2530560.0,37639.601375997816,38725.50715915251,36946.98280610518
35,2021-02-05,36576.52254461153,89796.99621083,3438609266.1582828,2090717.0,36945.35672125523,38323.93180034818,38293.143548865926
36,2021-02-06,38222.16562749634,137305.76453216,5383354562.514591,2577141.0,38295.01451133831,40973.19167500212,39207.054276688374
37,2021-02-07,37354.76125145591,113308.70629805,4397818909.524331,2259134.0,39200.78756089094,39708.848273313866,38812.71839743894
38,2021-02-08,38007.389625898664,129656.40034133999,5911722022.291388,1998185.0,38833.819157811515,45956.221153384155,45595.296543231874
39,2021-02-09,44981.521363046166,148518.18704893,6898921990.079577,3150069.0,46214.30290525131,48174.879675745266,46451.69811968345
40,2021-02-1,43726.679739352716,134015.23645725,6006372323.395098,3196318.0,46444.155674899484,47324.234124070324,44818.57796304447
41,2021-02-11,43778.86558594422,129610.5838233599,6218227565.345594,2991116.0,44822.41162771954,48675.37486748144,47976.23297353649
42,2021-02-12,46114.644782268035,123952.46891023,5866409811.942011,2796272.0,47976.32726356232,48980.787655285996,47327.89805252396
43,2021-02-13,46216.479983738835,75255.33743074999,3549733774.130973,2026270.0,47321.95060128278,48162.78960577086,47169.19617027085
44,2021-02-14,47029.61575531022,97184.430477,4722700943.212229,2271613.0,47172.29231428518,49705.72967190151,48595.24226290465
45,2021-02-15,45633.032849974974,110302.09137306958,5285383996.374038,2615813.0,48597.911919850456,49020.516303662196,47917.35071003805
46,2021-02-16,47001.244854785255,128470.91669526,6313847689.717783,2652154.0,47918.135719553386,50658.81475359607,49146.12468045646
47,2021-02-17,48949.52655630277,123757.49019168,6451558662.909785,2806433.0,49139.29733456631,52624.62042124405,52130.652075420905
48,2021-02-18,50891.123099446835,84192.12515544,4341214492.073753,2091431.0,52127.48988398185,52535.881294984705,51563.189360748074
49,2021-02-19,50715.561408269095,122095.06645173,6827604037.853876,2774036.0,51564.593045540525,56368.72926229829,55920.39249639258
50,2021-02-2,53906.241754362985,115044.80940571999,6425463907.843693,3011440.0,55917.201611220466,57652.27024962946,55851.83669767739
51,2021-02-21,55426.265542948175,80106.00046842,4600009738.20268,2262387.0,55851.42689975265,58356.674987951956,57424.03454552859
52,2021-02-22,49454.83560179015,183408.53693054,9920143911.754892,3766372.0,57428.86951892697,57521.75010423949,54087.6890344086
53,2021-02-23,45060.47309716909,229112.82421032002,11202026401.83155,4322975.0,54078.09768148669,54173.20465379633,48893.05712345618
54,2021-02-24,46985.47494625412,136071.95824349002,6761982391.2653675,2876362.0,48892.47398805042,51382.853990613614,49694.165341291955
55,2021-02-25,46686.829475232706,124189.64340554998,5846611104.353021,2749787.0,49693.72347751468,52068.92634587606,47078.08915482994
56,2021-02-26,44101.60636918502,170559.03320203,7895972160.355789,3234299.0,47081.56428611665,48436.05410105212,46294.658289970954
57,2021-02-27,45010.53118391259,92096.04856267,4248503094.0629373,2222784.0,46284.902938505984,48388.87720634672,46131.22018119913
58,2021-02-28,43020.789318410716,123050.43537280001,5558553857.209003,2549195.0,46127.40215091923,46649.244800709894,45172.971882370985
59,2021-03-01,44981.74180721893,122510.10977186,6076217528.75239,2554545.0,45167.02762040243,49796.07642021119,49597.68251018308
60,2021-03-02,47063.38310285849,92092.73188517998,4463067349.474966,2168733.0,49601.930705116385,50206.15866506886,48462.753336924136
61,2021-03-03,48119.1457931256,113579.83608458,5719472026.226092,2478605.0,48454.849026892916,52639.50951657021,50356.40324367917
62,2021-03-04,47508.86804380139,118281.57231882,5721735359.274504,2694326.0,50358.96863387364,51779.06031860465,48373.85272366816
63,2021-03-05,46290.9167237814,115282.71162765,5621407410.269324,2475143.0,48374.58151928493,49464.267970550376,48761.929095021886
64,2021-03-06,47076.653229260715,61784.26847803,3020378128.3228745,1684032.0,48756.08606396924,49205.8236999387,48885.87665963703
65,2021-03-07,48888.71633779129,76113.65692229,3879832515.865906,1927573.0,48888.718550456746,51451.432340009895,50974.196652081904
66,2021-03-08,49292.025479767115,93986.99932988,4923503128.589845,2203120.0,50970.65766015577,52410.9462081372,52384.93795624969
67,2021-03-09,51850.46432513977,104763.5931621126,5751160954.879614,2482683.0,52414.413135886745,54909.33380845786,54896.56073537102
68,2021-03-1,53017.22863781658,141484.3349510696,7905629348.82969,3042669.0,54888.9523478021,57395.50057176255,55876.35798382727
69,2021-03-11,54286.43071792417,133676.8766530039,7723895735.64647,2879358.0,55868.12548835613,58152.997268254294,57780.342636939546
70,2021-03-12,55008.65270328155,122255.6888629914,6996701597.081863,2840991.0,57810.55966586346,58087.9392325057,57230.069718251514
71,2021-03-13,56086.890295598525,139258.14634047952,8520674703.34387,2978318.0,57229.740770850796,61816.17001942082,61186.18498993393
72,2021-03-14,58971.71803836874,88503.9270978341,5220366726.489775,2184123.0,61187.57791453719,61712.57180118624,58984.577268747315
73,2021-03-15,54540.77223602825,168048.96037595533,9347131570.864405,3397163.0,58980.60283552132,60624.518385491654,55621.47810943438
74,2021-03-16,53268.29113751878,130744.98857526288,7440465343.47843,2889917.0,55617.131382022206,56942.393156734135,56908.22588733757
75,2021-03-17,54117.55931934347,121436.474800902,7154174871.184373,2733745.0,56910.08323843766,58993.802464187786,58912.89979319487
76,2021-03-18,57016.70263260344,106057.1025141143,6113899006.638412,2465519.0,58940.38775048145,60124.65767580528,57647.2377776374
77,2021-03-19,56272.999365924705,86369.9221402055,5012785688.99033,2285121.0,57621.82961169155,59466.56066732399,58038.55746046644
78,2021-03-2,57827.165136637166,71331.43817216261,4144651348.55861,1964468.0,58026.57077411839,59895.2345854486,58104.13269048706
79,2021-03-21,55494.37174387893,79255.56514346041,4545693502.657529,2081997.0,58100.230708095914,58595.666609514694,57354.88094027686
80,2021-03-22,53675.44200981457,99433.21171575678,5378502033.944984,2412483.0,57359.64064167812,58442.97113400467,54091.60522059929
81,2021-03-23,52982.75771133149,97441.1924961535,5296552367.597519,2283035.0,54095.26488863893,55837.060433654064,54356.399300086574
82,2021-03-24,51680.41860243234,123090.8424541414,6437752300.347738,2747701.0,54342.5661551572,57205.37288342102,52300.82248195012
83,2021-03-25,50323.7891499519,138988.9032654669,7131281028.759132,2788826.0,52295.76902555534,53568.81761384216,51308.276137257395
84,2021-03-26,51234.49059202021,102340.79943796828,5631927754.564561,2184741.0,51305.55362421163,55073.16897502428,55031.10964047369
85,2021-03-27,53964.99048870914,79896.1880155662,4460439416.375369,1802834.0,55038.212816421845,56685.10641623624,55827.93781733792
86,2021-03-28,54715.67906037649,79443.1289639922,4430998189.337208,1726217.0,55821.95121012348,56552.74079158845,55775.72594535606
87,2021-03-29,54837.107391645346,115641.34656685469,6664629193.368582,2269636.0,55777.81770280552,58408.40183123969,57631.88851762134
88,2021-03-3,57063.718749260384,94629.7640657092,5559535813.37828,1944460.0,57632.80840473562,59389.15157854694,58750.39284170505
89,2021-03-31,56851.460798969136,101413.8588617972,5959009256.618268,2264717.0,58755.897983270006,59803.71260229942,58759.318731170366
90,2021-04-01,57940.13824826524,79578.0834275918,4673176854.164953,1889691.0,58752.330773327594,59484.546778134216,58724.42075608773
91,2021-04-02,58424.77727957175,77996.8792749826,4598539234.343834,1887012.0,58713.493714375094,60162.77450135995,58957.99007715953
92,2021-04-03,56896.46074763154,75232.26925191199,4292989692.0888753,1724609.0,58956.42570219011,59791.57350471902,57063.14238261225
93,2021-04-04,56412.455128633206,68168.65040183751,3967708426.590313,1617868.0,56982.08254462118,58480.78213475074,58204.29777033347
94,2021-04-05,56794.87188549395,79885.10504480431,4719859728.231325,2081361.0,58215.85858065755,59274.201265203585,59083.10098089184
95,2021-04-06,57438.76715548015,77280.9300549254,4481741252.57754,1972269.0,59139.72619799908,59487.84912821032,57992.84829248639
96,2021-04-07,55472.792705624124,98963.168419222,5536801762.685822,2333758.0,57995.96142695848,58649.796342850845,55948.105250946945
97,2021-04-08,55702.92448653429,69934.663819311,4061906221.444456,1832742.0,55949.211510696834,58150.43324554466,58081.44344468623
98,2021-04-09,57664.27244845794,67479.224025039,3922556469.6967297,1817163.0,58082.24331045177,58889.80113453798,58129.83961168872
99,2021-04-1,57897.2624654535,93766.0341243992,5604925940.243836,2459151.0,58137.20401889094,61119.83490427757,59775.65322649557
100,2021-04-11,59224.00194085017,66991.96167871679,4019752870.858295,1901761.0,59792.050184743006,60695.98577552627,60003.510423182044
101,2021-04-12,59366.50053757225,80663.7687570266,4828386431.056039,1949092.0,60025.59836181621,61283.742008169145,59858.18051224441
102,2021-04-13,59810.15386081287,102012.1892214057,6485447249.151479,2366496.0,59856.57197257769,63679.4137422997,63575.218791506995
103,2021-04-14,61299.012492672075,98552.2376214077,6204615883.337486,2215895.0,63578.754959181366,64857.56602484064,62957.63579892283
104,2021-04-15,62017.49163451338,74833.0206929716,4727629715.721371,2072249.0,62993.41998779141,63802.185923041594,63175.71670824448
105,2021-04-16,60151.77422635478,99044.51828435599,6077417893.328684,2329690.0,63182.86543742724,63542.30492392433,61360.46697587511
106,2021-04-17,59611.537682912916,76115.104198435,4567758199.903404,2301456.0,61352.23616473142,62514.96547575152,60011.19289011394
107,2021-04-18,51750.78365593973,136393.2102555401,7663957556.253798,2942539.0,60022.279753692346,60430.4502144453,56190.169157943834
108,2021-04-19,54432.7200612099,94390.84076034819,5252653262.975799,2369274.0,56177.629001845344,57539.79378051017,55647.9126646612
109,2021-04-2,53509.950653091626,90603.2256360995,5114492892.489699,2240045.0,55650.96168271988,57073.14879159766,56449.34666047813
110,2021-04-21,53182.49300781357,84780.7083807812,4560947597.050365,2154351.0,56441.7386874562,56770.478400197746,53796.99797465102
111,2021-04-22,50489.27492841663,105849.1494634447,5472955873.856844,2251462.0,53792.19796146249,55395.84400213894,51705.241861645234
112,2021-04-23,47191.373559855965,123897.9809182374,6334865043.366128,2402360.0,51681.74671820885,52126.38212071763,51129.68747688168
113,2021-04-24,48690.708093283596,77485.33646259,3879424878.044273,1525524.0,51129.00211827546,51184.38886373208,50066.568142441545
114,2021-04-25,47416.4756602675,81107.70767718769,3981065402.2682724,1733267.0,50078.658877455266,50750.705155462296,49083.6878057643
115,2021-04-26,48767.78115596612,106882.4253881358,5774196956.241873,2222766.0,49086.18809817688,54368.66783319513,54023.82042953548
116,2021-04-27,53258.462556775914,79338.3784875503,4365901041.991761,1794571.0,54012.02554674263,55472.95458541225,55028.866548827355
117,2021-04-28,53852.12845310393,76799.0106066215,4212851802.244021,1913770.0,55031.79851378646,56427.987427408865,54855.54786406057
118,2021-04-29,52348.40197904231,80509.60761461,4312239315.943839,1960814.0,54862.041545516986,55200.367653077796,53561.797699797775
119,2021-04-3,53034.23202518543,87996.6372438519,5078650413.98497,2242964.0,53562.83948444965,57972.76015745893,57714.14196103047
120,2021-05-01,56982.594623775614,60548.0566213138,3500254747.290568,1959384.0,57714.88868130235,58465.02710349018,57809.53085219959
121,2021-05-02,56045.29119520259,52097.3917117366,2948291970.532014,1565419.0,57808.347308283504,57915.03879972696,56591.93049136503
122,2021-05-03,56453.445425654216,81938.1140755568,4685195492.423427,2218816.0,56595.037585113474,58979.806339385075,57179.684268826495
123,2021-05-04,53057.88223281408,87093.0463528606,4640191711.857211,2125841.0,57172.66348620396,57204.70411472626,53278.55559280023
124,2021-05-05,53471.83267901227,84334.8400441682,4846612057.943872,2201137.0,53756.0162525547,57828.44596850042,57468.68145366238
125,2021-05-06,55299.42358161311,74982.6871272893,4229911443.3522224,2100633.0,57466.225103758086,58284.27597846904,56411.841258390734
126,2021-05-07,55319.04655970484,85274.0371793173,4889329457.290976,2293680.0,56411.475332366,58667.352277845755,57336.671500723234
127,2021-05-08,56956.436250286075,26691.699194790002,1573229013.337044,712002.0,57369.30591296169,59524.5923086342,58940.7591422327
