,date,low,volume,volumeNotional,tradesDone,open,high,close
128,2021-05-09,56605.72748288362,77980.13414082,4543654323.146083,2047436.0,58893.56736037912,59291.91839608716,58266.81850714632
129,2021-05-1,54697.020491402305,91072.50889772,5094531829.753374,2138713.0,58270.23057186804,59543.480886107245,55939.29377167861
130,2021-05-11,54375.7872232962,26353.64431291003,1495411968.9299884,683602.0,55856.77318140928,56934.170697049885,56744.02944709326
131,2021-05-12,51495.28433581468,76195.197734701,3961535215.7635474,1764094.0,56708.93675617043,57987.40473972468,51991.92775320243
132,2021-05-13,46764.39947161421,89204.7711868976,4433078952.437437,1782087.0,49961.289226080866,51262.007158797336,49695.53638727978
133,2021-05-14,48822.301280685664,85666.5400005882,4271688618.077605,2003271.0,49681.094507677786,51476.925032983694,49864.14320046397
134,2021-05-15,46576.23850530605,86790.0976311715,4071456968.2228465,2134361.0,49868.80915607749,50712.822290615695,46911.5380596201
135,2021-05-16,43831.55480695012,118822.9232218115,5520165854.288228,2464161.0,47432.237551213744,49810.34610363925,46457.07835333687
136,2021-05-17,42000.68066054836,251594.4150431419,10952897369.642117,4223726.0,46452.68631041962,46691.81446400226,43533.944772835996
137,2021-05-18,42258.7991094836,159242.4920985167,6824570499.608257,3154074.0,43563.465679095716,45809.055422479134,42856.466321728876
138,2021-05-19,30417.1537185149,315634.8228301441,11565539152.761292,4761976.0,42867.55171788122,43588.19398454327,36642.15199406302
139,2021-05-2,35051.379057107544,213655.98495215003,8663746507.699013,4028760.0,36682.234253937306,42470.384110645464,40549.98276617118
140,2021-05-21,33830.75785271543,206934.09241640999,7716681868.895485,3636477.0,40550.9929991438,42205.69357887327,37290.52945692166
141,2021-05-22,35273.22012825054,177548.21314026002,6651653657.1948,3371955.0,37292.12021147354,38851.390130095584,37463.92903396954
142,2021-05-23,31514.42227124199,220157.29015228388,7633682342.463936,3796065.0,37477.23794525991,38294.816149772196,34673.76591156114
143,2021-05-24,34155.046090160584,213364.1161097468,8282452986.648909,3909427.0,34700.06821714808,39803.67712516303,38818.39710286014
144,2021-05-25,36443.112864295974,145620.4704405299,5582783752.017282,2940567.0,38825.74838642389,39684.14807898734,38337.90493279062
145,2021-05-26,37804.48512497666,144531.8891858854,5673854675.535139,2912817.0,38337.06221870677,40855.05174100417,39256.766845674305
146,2021-05-27,37148.61893095324,113082.5291287785,4357655022.407146,2368649.0,39256.19263157351,40428.6317754488,38535.17476112198
147,2021-05-28,34693.69958478118,120072.4968623575,4283082154.9261026,2099194.0,38537.63297737569,38736.74701125007,35670.80111472922
148,2021-05-29,33634.631251279876,130679.30852345549,4521981092.217215,2373562.0,35663.779866656914,37330.84416372994,34603.65028948381
149,2021-05-3,33386.31083369347,87967.5357887899,3135322281.0473,1722990.0,34606.50293620421,36483.837737836315,35641.81095825181
150,2021-05-31,34158.956993455286,111524.9659930019,4155536601.4350324,2007814.0,35642.37835050432,37502.0669741381,37261.04343036329
151,2021-06-01,35669.05707222874,101133.528994083,3710626424.3959007,1983337.0,37259.63078937048,37890.24379225161,36690.36828145291
152,2021-06-02,35921.139887449586,89514.66654107331,3363204047.9490843,1805340.0,36691.60515604351,38226.792653667835,37571.54193727457
153,2021-06-03,37172.45044945414,100096.86261522441,3928276101.952759,2050204.0,37571.597777332,39478.48023413198,39244.7475307311
154,2021-06-04,35615.21919339762,105099.4805396341,3871441219.8992743,2035163.0,39245.37563376724,39287.487437238204,36835.96912202924
155,2021-06-05,34806.97580463292,84774.66181991971,3011223881.5769877,1624958.0,36836.72417107867,37924.39453658819,35520.329033850925
156,2021-06-06,35227.94194525549,64871.6686358223,2322146401.7852354,1222358.0,35522.43664478708,36479.14382690511,35796.00233225603
157,2021-06-07,33333.75374240814,99952.6995413697,3354324331.2166095,1711930.0,35798.407094418006,36868.33826709122,33559.1169283855
158,2021-06-08,31007.389941334703,159927.58983785048,5339858905.125477,2352241.0,33561.10854437456,34066.74346926383,33389.228903777795
159,2021-06-09,32410.175615170134,182345.5510997629,6817381901.788798,2718805.0,33390.14371602984,37534.53223302142,37387.1578476787
160,2021-06-1,35788.618289871934,138320.38350126252,5073155706.808303,2315348.0,37390.3677465155,38349.97737908997,36676.84818674608
161,2021-06-11,35938.74361639134,102924.34682542278,3842512591.208403,1927247.0,36681.09532435025,37680.175852342276,37333.368728838854
162,2021-06-12,34609.47865521402,109907.5394182692,3906974762.0053883,1812714.0,37333.4378446313,37461.072572828016,35547.83213858355
163,2021-06-13,34765.68578804489,110337.3462263777,4305029414.193162,1860508.0,35549.17337582947,39382.10190526444,39016.97441010217
164,2021-06-14,38733.411402085425,140487.0506972219,5692571086.0562725,2277973.0,39018.74378001338,41059.69529432299,40520.25476942297
165,2021-06-15,39502.01930473274,95337.39264284339,3827652303.1764417,1796380.0,40519.88276236205,41326.05994900985,40148.489454874645
166,2021-06-16,38113.26549550309,111715.81806586351,4284120421.8073626,2106088.0,40146.87384865088,40517.30952602883,38348.378018246294
167,2021-06-17,37366.960570170515,102373.1256022346,3899619211.8083954,1766522.0,38349.21603712708,39557.84111319064,38092.21598801389
168,2021-06-18,35134.97086517579,130159.3637850465,4662969949.620007,2013285.0,38093.48753362549,38203.651364605794,35825.08252975739
169,2021-06-19,34812.61610560014,100615.9086909366,3571298008.181223,1520023.0,35827.0086625495,36455.75807379708,35494.36718949916
170,2021-06-2,33350.610712764064,119863.55659474261,4267402055.687486,1866217.0,35495.98371189792,36050.87694755429,35602.164468684394
171,2021-06-21,31266.63726895634,188048.8162795079,5948576166.577242,2609011.0,35603.68823537707,35757.30836228279,31633.148691218168
172,2021-06-22,28914.57755199019,202059.5397886558,6571747835.564681,2702915.0,31626.305919620063,33318.344215793004,32523.818684524384
173,2021-06-23,31823.127125446572,151343.2084265881,5097183696.943419,2127185.0,32518.052783077143,34810.35936822369,33679.632868467335
174,2021-06-24,32292.42246333858,112736.07526371442,3907679469.7471733,1727202.0,33678.680753149856,35296.68718673244,34662.1918547923
175,2021-06-25,31276.733095550917,177665.1133387076,5611774563.446368,2382572.0,34666.13588730094,35491.500937082565,31586.249309102488
176,2021-06-26,30147.99877943614,146876.156332113,4742973921.132798,2091816.0,31579.567131144006,32717.772512384174,32292.334164900767
177,2021-06-27,31996.3005575847,141680.1724565346,4917111737.029583,1949261.0,32294.698365148237,34757.52626551292,34705.71535715825
178,2021-06-28,33865.902753390896,104455.7860619514,3603149051.631187,1837882.0,34705.70115225457,35228.45342060229,34494.48984562909
179,2021-06-29,34227.91638068698,114534.8602171945,4107829610.74298,1787541.0,34494.86038308687,36613.59050156982,35865.32172784102
180,2021-06-3,34035.30704721946,100718.46592305621,3529977331.435563,1454474.0,35887.11133953929,36098.58793297941,35047.96562461829
181,2021-07-01,32710.813870036312,90160.7382974139,3025357787.311409,1430347.0,35049.38573881319,35062.07364146212,33555.15764890521
182,2021-07-02,32700.360514801912,68886.9177758705,2327850455.4282317,1239497.0,33502.079029268556,33976.17641867516,33792.34447681478
183,2021-07-03,33319.57657593067,53715.7317627858,1862421624.9557993,1122628.0,33791.01542390886,34946.26266744731,34671.80961399623
184,2021-07-04,34363.161845721865,52919.9779528077,1867333810.9850156,1149048.0,34672.5500158922,35964.944836954775,35285.98996489082
185,2021-07-05,33128.386866001056,81390.21186601711,2741996129.6768303,1246993.0,35286.967530253794,35292.28784963835,33689.50721237399
186,2021-07-06,33504.682268310775,77728.7054467119,2660272038.0330725,1334096.0,33689.06946214054,35124.805378305806,34225.091267689546
187,2021-07-07,33779.586978837826,69050.46291457821,2338494507.8797865,1199791.0,34222.69903489567,35063.90162691116,33866.45663437072
188,2021-07-08,32183.886962573364,95992.7636712453,3155581984.268959,1418746.0,33869.047405249796,33932.06583116795,32873.12359373414
189,2021-07-09,32258.819064902702,64368.985769337,2176449288.850197,1295145.0,32872.770648395825,34096.37366274228,33812.079883461156
190,2021-07-1,33009.39237744663,48149.5585789734,1613262717.9014745,964479.0,33810.538960434365,34259.63788294004,33505.244191500766
191,2021-07-11,33312.24213951838,42086.7836714685,1441799463.4856105,973773.0,33505.44246860562,34650.3744367393,34257.772576312025
192,2021-07-12,32652.760711132236,69098.4991640762,2286268439.3846483,1239315.0,34258.08917307651,34673.927705216025,33087.09258584392
193,2021-07-13,32201.298207626744,57060.882490501695,1867604199.4350433,1082460.0,33085.31892869111,33339.27723574688,32730.026559717564
194,2021-07-14,31563.226910257705,62660.862910558906,2056503885.454777,1200891.0,32729.98837142859,33116.30832132812,32819.5908886572
195,2021-07-15,31124.475997856618,71985.9179676779,2294733712.06388,1292922.0,32819.4592000385,33187.147246684006,31877.53628555836
196,2021-07-16,31023.552945278774,66425.344977616,2085007830.034289,1194193.0,31875.88833273846,32252.50151995519,31388.73920394233
197,2021-07-17,31177.611653940163,55098.0234259017,1737320923.5174475,1023498.0,31395.607624513086,31965.812121754705,31531.456402494634
198,2021-07-18,31111.636541711698,53630.285896947105,1704864075.942671,883836.0,31530.238020252287,32440.600602378698,31789.203570882328
199,2021-07-19,30427.509763003654,71945.0799058408,2218887764.0141907,1069987.0,31787.630131965863,31902.126249697143,30841.410794430878
200,2021-07-2,29287.38094540911,85267.43455882462,2540397867.6311545,1307474.0,30842.414797458452,31062.093967034714,29793.29542134372
201,2021-07-21,29489.730104676713,97473.11860132612,3133093614.3409767,1462782.0,29793.40368592501,32687.683717900876,32143.155562259308
202,2021-07-22,31713.787335093522,61324.3569612898,1980202369.9654431,1094550.0,32146.12276513091,32596.03335105921,32290.634065929466
203,2021-07-23,31943.43152790537,65201.821985440896,2193202163.9472375,1347474.0,32289.514564157784,33649.589514431595,33637.13002432607
204,2021-07-24,33406.527067173934,61972.8507054518,2123420502.8331041,1247458.0,33637.12107465969,34505.744899530706,34263.72159198262
205,2021-07-25,33859.94221336975,62852.669612954094,2224470176.675965,1282427.0,34268.34072696883,35409.94855568905,35391.81693274483
206,2021-07-26,35220.814632712616,175457.9124307793,6536244578.638973,2885540.0,35396.12412878051,40465.02286936611,37252.492566943176
207,2021-07-27,36391.84286958519,123507.1821220975,4874374800.291968,2046231.0,37247.56869175773,39545.74361712995,39466.32670700258
208,2021-07-28,38781.335006672714,135290.6232815513,5414633469.35935,2630744.0,39463.53125207274,40880.784311737174,40022.237595069964
209,2021-07-29,39211.83588651135,71698.81634786041,2869479108.912995,1507188.0,40022.00400660968,40639.46490524953,40021.289821454964
210,2021-07-3,38322.304650180224,88855.4862285121,3751949348.388964,1706741.0,40024.110293770886,42259.08943467586,42225.297588715825
211,2021-07-31,41016.59972126827,60315.8900798395,2500891257.8834333,1548571.0,42220.47948517879,42282.073916846675,41463.223946012076
212,2021-08-01,39632.216054793666,71024.36229776913,2830733777.5275435,1614603.0,41465.76402658505,42591.45576728783,39855.81406081075
213,2021-08-02,38691.17435888131,70829.5117710083,2772873779.1617327,1355623.0,39854.43900851813,40472.836974798134,39148.56547545364
214,2021-08-03,37637.92661114934,76836.7879106623,2935428798.835839,1474427.0,39148.227945156155,39781.45396270763,38203.42935533491
215,2021-08-04,37508.52237696475,71133.9179596687,2825718353.7704463,1335270.0,38202.8687768492,39968.27703531007,39723.92404102588
216,2021-08-05,37457.594741085784,110758.619018801,4526832500.460288,1980104.0,39723.6400266609,41375.83860709024,40871.15332931218
217,2021-08-06,39863.27856908116,93700.07626580131,4014414165.9468856,2053071.0,40870.42618483125,43391.46825068296,42843.232641125054
218,2021-08-07,42530.04960906919,88406.8836925757,3945644461.241722,2028590.0,42846.2618783505,44711.43256553935,44630.51174795648
219,2021-08-08,43242.54148897447,93108.57335539232,4078362664.245177,1928650.0,44521.61547476807,45316.68085745374,43802.22483571091
220,2021-08-09,42790.810698962676,94315.91812614081,4363479701.309037,1955662.0,43801.683989500845,46462.3937456103,46264.50961833606
221,2021-08-1,44656.204051559485,69347.3596301465,3161543040.5321307,1832768.0,46259.06683099703,46566.22617822485,45589.95551371725
222,2021-08-11,45344.03651982974,60272.291916407,2743711331.904938,1665997.0,45590.32270221895,46736.65768942972,45521.93461815346
223,2021-08-12,43818.019555063765,64334.55321371769,2856822610.145883,1536061.0,45521.62935283464,46215.73451275183,44405.72705394554
224,2021-08-13,44271.676539855376,43866.520912729204,2097547536.0268242,1089215.0,44408.97968359057,47917.00732981438,47816.59207029015
225,2021-08-14,45979.68193326631,53369.16019530159,2512469305.298485,1406377.0,47808.70061518538,48148.3332036196,47077.17520950747
226,2021-08-15,45502.443534371734,52864.8347532152,2483825957.0615706,1422658.0,47077.1626392559,47376.44975477736,46984.46460027015
227,2021-08-16,45665.995181498096,62648.5762952237,2875929730.0045643,1503949.0,46986.84438728922,48058.47818152043,45905.74758558119
228,2021-08-17,44389.50765991252,67097.401103186,2998683961.7803783,1605370.0,45905.49636904677,47143.84695292992,44691.50686132896
229,2021-08-18,44368.44824368913,63572.1136038542,2842163071.8406897,1485774.0,44691.96677605463,46006.48252482539,44707.70139170545
230,2021-08-19,43938.30350391978,65793.8629813314,3076686774.5462713,1467368.0,44703.8256812222,47044.76410737275,46762.51910332825
231,2021-08-2,46632.33025730141,69318.6272242067,3419430939.3815327,1587103.0,46762.730271543966,49388.04745866874,49329.178552852754
232,2021-08-21,48291.437242332584,59839.269896109596,2922077995.3377113,1586789.0,49328.62752746981,49771.2025061462,48832.113099155446
233,2021-08-22,48127.0220365231,45544.9318794798,2243006169.0874324,1262380.0,48830.5750684788,49504.279576380184,49248.20559668057
234,2021-08-23,49029.71941013957,65752.5958887584,3254483070.615426,1609509.0,49250.126750319854,50506.322195932604,49495.887221265424
235,2021-08-24,47596.87294833187,61231.8014257144,2919483336.6081862,1455367.0,49495.50400216675,49863.24306943288,47679.20049110533
236,2021-08-25,47126.88484692398,55996.979587933696,2742632380.108167,1383644.0,47677.89472169809,49265.167226665515,48978.21990204546
237,2021-08-26,46440.75987622551,67865.84584127861,3178808674.5563025,1492161.0,48979.4164141963,49358.21579268561,46839.59413090861
238,2021-08-27,46366.93506134347,56747.950302177516,2784761687.8190975,1353130.0,46844.28173056833,49157.76585381187,49072.46293461707
239,2021-08-28,48353.78453672086,34799.953707932495,1701835033.299888,903932.0,49072.406992545075,49301.609831354166,48903.37060741441
240,2021-08-29,47770.2574510376,40603.6172359406,1980419879.5003064,1062854.0,48903.71475835253,49638.513914376825,48774.46922998089
241,2021-08-3,46866.5176369162,57904.1525510323,2721198293.3442383,1310919.0,48778.051416078444,48894.94638911506,46994.87296607928
242,2021-08-31,46703.75993497845,61451.904733743206,2894895499.698369,1395358.0,46986.941712536405,48248.50607060007,47108.31197570323
243,2021-09-01,46525.4438044773,64082.1607416704,3128168140.961043,1420334.0,47107.321393914346,49147.72864662622,48814.96043136548
244,2021-09-02,48657.4121020582,69285.18351746429,3412638470.4126263,1494813.0,48817.142984065904,50433.28215188424,49254.953182774254
245,2021-09-03,48324.490072397304,72850.79459831881,3642884991.204054,1536014.0,49255.405940333425,51013.12002364694,50004.739293373765
246,2021-09-04,49377.55435544844,43801.931004637,2186569842.203325,1161905.0,50003.107394624814,50540.039821048944,49919.48510150953
247,2021-09-05,49463.870434948236,50338.78459581992,2605756635.446075,1215581.0,49919.9190787518,51900.85403217354,51764.39312884115
248,2021-09-06,51086.394796155946,57933.964213858715,3051603750.2189145,1381870.0,51763.94573498001,52780.36421056885,52673.82944750953
249,2021-09-07,43690.23793284988,90502.12863851359,4241548536.874292,1946135.0,52674.29399804614,52919.18743967221,46866.83728529764
250,2021-09-08,44437.70588138343,81982.1898655495,3775612737.0155406,1919031.0,46872.86861296268,47350.56702369113,46054.06056129425
251,2021-09-09,45514.976142918036,64787.40605958691,3005834324.7842536,1610510.0,46051.429098726876,47399.78063492519,46395.34915195861
252,2021-09-1,44136.820215294865,64869.592820830505,2909481707.6491766,1676461.0,46395.12362685403,47035.199197469825,44851.240483120506
253,2021-09-11,44724.95735029834,40268.63185802168,1819064515.9550922,1170023.0,44844.187150461476,45988.49855517862,45173.238623271645
254,2021-09-12,44744.19315336787,35081.6082661662,1582705376.2613747,1010195.0,45173.67239276005,46267.86621275512,45114.96064414428
